epidemiological_week,date,last_available_confirmed_j,new_confirmed_j,last_available_deaths_j,new_deaths_j,last_available_death_rate_j,last_available_confirmed_p,new_confirmed_p,last_available_deaths_p,new_deaths_p,last_available_death_rate_p
202128,2021-07-15,16644,0,380,0,0.0228,29099,91,484,1,0.0166
202128,2021-07-14,16644,36,380,2,0.0228,29008,169,483,4,0.0167
202128,2021-07-13,16608,12,378,1,0.0228,28839,99,479,3,0.0166
202128,2021-07-12,16596,7,377,1,0.0227,28740,5,476,0,0.0166
202128,2021-07-11,16589,27,376,0,0.0227,28735,38,476,0,0.0166
202127,2021-07-10,16562,39,376,1,0.0227,28697,122,476,2,0.0166
202127,2021-07-09,16523,27,375,1,0.0227,28575,98,474,1,0.0166
202127,2021-07-08,16496,43,374,4,0.0227,28477,81,473,0,0.0166
202127,2021-07-07,16453,50,370,0,0.0225,28396,120,473,1,0.0167
202127,2021-07-06,16403,21,370,10,0.0226,28276,118,472,3,0.0167
202127,2021-07-05,16382,19,360,2,0.022,28158,35,469,0,0.0167
202127,2021-07-04,16363,17,358,0,0.0219,28123,53,469,0,0.0167
202126,2021-07-03,16346,41,358,0,0.0219,28070,175,469,2,0.0167
202126,2021-07-02,16305,41,358,1,0.022,27895,127,467,0,0.0167
202126,2021-07-01,16264,47,357,0,0.022,27768,136,467,1,0.0168
202126,2021-06-30,16217,27,357,0,0.022,27632,75,466,2,0.0169
202126,2021-06-29,16190,16,357,1,0.0221,27557,125,464,3,0.0168
202126,2021-06-28,16174,23,356,0,0.022,27432,11,461,1,0.0168
202126,2021-06-27,16151,35,356,1,0.022,27421,7,460,0,0.0168
202125,2021-06-26,16116,22,355,1,0.022,27414,22,460,0,0.0168
202125,2021-06-25,16094,37,354,9,0.022,27392,22,460,1,0.0168
202125,2021-06-24,16057,56,345,2,0.0215,27370,58,459,0,0.0168
202125,2021-06-23,16001,50,343,1,0.0214,27312,126,459,1,0.0168
202125,2021-06-22,15951,35,342,0,0.0214,27186,78,458,2,0.0168
202125,2021-06-21,15916,22,342,1,0.0215,27108,2,456,1,0.0168
202125,2021-06-20,15894,42,341,0,0.0215,27106,16,455,-1,0.0168
202124,2021-06-19,15852,59,341,2,0.0215,27090,105,456,2,0.0168
202124,2021-06-18,15793,61,339,1,0.0215,26985,113,454,2,0.0168
202124,2021-06-17,15732,63,338,5,0.0215,26872,117,452,2,0.0168
202124,2021-06-16,15669,51,333,2,0.0213,26755,107,450,1,0.0168
202124,2021-06-15,15618,21,331,0,0.0212,26648,128,449,5,0.0168
202124,2021-06-14,15597,25,331,1,0.0212,26520,10,444,2,0.0167
202124,2021-06-13,15572,75,330,0,0.0212,26510,20,442,1,0.0167
202123,2021-06-12,15497,79,330,0,0.0213,26490,98,441,3,0.0166
202123,2021-06-11,15418,44,330,5,0.0214,26392,106,438,5,0.0166
202123,2021-06-10,15374,111,325,1,0.0211,26286,117,433,5,0.0165
202123,2021-06-09,15263,28,324,1,0.0212,26169,161,428,2,0.0164
202123,2021-06-08,15235,14,323,0,0.0212,26008,44,426,3,0.0164
202123,2021-06-07,15221,26,323,0,0.0212,25964,22,423,1,0.0163
202123,2021-06-06,15195,38,323,1,0.0213,25942,42,422,3,0.0163
202122,2021-06-05,15157,11,322,0,0.0212,25900,199,419,4,0.0162
202122,2021-06-04,15146,31,322,2,0.0213,25701,22,415,0,0.0161
202122,2021-06-03,15115,38,320,0,0.0212,25679,118,415,10,0.0162
202122,2021-06-02,15077,29,320,4,0.0212,25561,70,405,4,0.0158
202122,2021-06-01,15048,46,316,6,0.021,25491,80,401,6,0.0157
202122,2021-05-31,15002,69,310,3,0.0207,25411,8,395,0,0.0155
202122,2021-05-30,14933,0,307,0,0.0206,25403,33,395,0,0.0155
202121,2021-05-29,14933,25,307,1,0.0206,25370,156,395,0,0.0156
202121,2021-05-28,14908,63,306,0,0.0205,25214,37,395,2,0.0157
202121,2021-05-27,14845,51,306,2,0.0206,25177,125,393,1,0.0156
202121,2021-05-26,14794,54,304,0,0.0205,25052,99,392,4,0.0156
202121,2021-05-25,14740,25,304,2,0.0206,24953,76,388,1,0.0155
202121,2021-05-24,14715,17,302,0,0.0205,24877,66,387,1,0.0156
202121,2021-05-23,14698,28,302,2,0.0205,24811,77,386,0,0.0156
202120,2021-05-22,14670,44,300,1,0.0204,24734,97,386,2,0.0156
202120,2021-05-21,14626,51,299,1,0.0204,24637,173,384,3,0.0156
202120,2021-05-20,14575,31,298,1,0.0204,24464,134,381,2,0.0156
202120,2021-05-19,14544,43,297,0,0.0204,24330,62,379,4,0.0156
202120,2021-05-18,14501,9,297,0,0.0205,24268,117,375,4,0.0155
202120,2021-05-17,14492,6,297,0,0.0205,24151,12,371,0,0.0154
202120,2021-05-16,14486,66,297,0,0.0205,24139,37,371,0,0.0154
202119,2021-05-15,14420,54,297,1,0.0206,24102,178,371,1,0.0154
202119,2021-05-14,14366,37,296,1,0.0206,23924,45,370,4,0.0155
202119,2021-05-13,14329,73,295,1,0.0206,23879,94,366,1,0.0153
202119,2021-05-12,14256,54,294,2,0.0206,23785,93,365,9,0.0153
202119,2021-05-11,14202,30,292,1,0.0206,23692,133,356,1,0.015
202119,2021-05-10,14172,13,291,2,0.0205,23559,14,355,1,0.0151
202119,2021-05-09,14159,45,289,5,0.0204,23545,14,354,0,0.015
202118,2021-05-08,14114,46,284,3,0.0201,23531,143,354,4,0.015
202118,2021-05-07,14068,60,281,3,0.02,23388,96,350,0,0.015
202118,2021-05-06,14008,31,278,0,0.0198,23292,151,350,1,0.015
202118,2021-05-05,13977,59,278,0,0.0199,23141,0,349,0,0.0151
202118,2021-05-04,13918,50,278,0,0.02,23141,76,349,5,0.0151
202118,2021-05-03,13868,18,278,1,0.02,23065,2,344,0,0.0149
202118,2021-05-02,13850,41,277,4,0.02,23063,36,344,0,0.0149
202117,2021-05-01,13809,55,273,1,0.0198,23027,78,344,0,0.0149
202117,2021-04-30,13754,53,272,3,0.0198,22949,64,344,4,0.015
202117,2021-04-29,13701,80,269,2,0.0196,22885,184,340,2,0.0149
202117,2021-04-28,13621,76,267,2,0.0196,22701,121,338,7,0.0149
202117,2021-04-27,13545,32,265,0,0.0196,22580,193,331,5,0.0147
202117,2021-04-26,13513,27,265,0,0.0196,22387,564,326,5,0.0146
202117,2021-04-25,13486,73,265,0,0.0197,21823,744,321,3,0.0147
202116,2021-04-24,13413,93,265,0,0.0198,21079,82,318,-3,0.0151
202116,2021-04-23,13320,35,265,10,0.0199,20997,123,321,7,0.0153
202116,2021-04-22,13285,40,255,2,0.0192,20874,19,314,0,0.015
202116,2021-04-21,13245,76,253,4,0.0191,20855,118,314,6,0.0151
202116,2021-04-20,13169,41,249,0,0.0189,20737,85,308,3,0.0149
202116,2021-04-19,13128,27,249,1,0.019,20652,21,305,1,0.0148
202116,2021-04-18,13101,39,248,0,0.0189,20631,41,304,1,0.0147
202115,2021-04-17,13062,83,248,0,0.019,20590,155,303,5,0.0147
202115,2021-04-16,12979,128,248,2,0.0191,20435,71,298,1,0.0146
202115,2021-04-15,12851,70,246,1,0.0191,20364,93,297,9,0.0146
202115,2021-04-14,12781,109,245,0,0.0192,20271,73,288,6,0.0142
202115,2021-04-13,12672,51,245,0,0.0193,20198,86,282,2,0.014
202115,2021-04-12,12621,18,245,5,0.0194,20112,22,280,1,0.0139
202115,2021-04-11,12603,68,240,3,0.019,20090,17,279,0,0.0139
202114,2021-04-10,12535,66,237,2,0.0189,20073,49,279,4,0.0139
202114,2021-04-09,12469,77,235,3,0.0188,20024,61,275,5,0.0137
202114,2021-04-08,12392,109,232,4,0.0187,19963,157,270,8,0.0135
202114,2021-04-07,12283,151,228,2,0.0186,19806,78,262,1,0.0132
202114,2021-04-06,12132,35,226,0,0.0186,19728,81,261,2,0.0132
202114,2021-04-05,12097,39,226,1,0.0187,19647,27,259,0,0.0132
202114,2021-04-04,12058,16,225,1,0.0187,19620,4,259,0,0.0132
202113,2021-04-03,12042,33,224,0,0.0186,19616,18,259,0,0.0132
202113,2021-04-02,12009,105,224,0,0.0187,19598,51,259,0,0.0132
202113,2021-04-01,11904,95,224,4,0.0188,19547,116,259,0,0.0133
202113,2021-03-31,11809,112,220,0,0.0186,19431,78,259,13,0.0133
202113,2021-03-30,11697,38,220,1,0.0188,19353,106,246,5,0.0127
202113,2021-03-29,11659,17,219,7,0.0188,19247,1,241,1,0.0125
202113,2021-03-28,11642,58,212,5,0.0182,19246,17,240,0,0.0125
202112,2021-03-27,11584,88,207,0,0.0179,19229,175,240,3,0.0125
202112,2021-03-26,11496,71,207,5,0.018,19054,0,237,0,0.0124
202112,2021-03-25,11425,114,202,1,0.0177,19054,85,237,8,0.0124
202112,2021-03-24,11311,111,201,0,0.0178,18969,99,229,1,0.0121
202112,2021-03-23,11200,37,201,0,0.0179,18870,130,228,5,0.0121
202112,2021-03-22,11163,6,201,2,0.018,18740,0,223,0,0.0119
202112,2021-03-21,11157,62,199,1,0.0178,18740,13,223,0,0.0119
202111,2021-03-20,11095,84,198,1,0.0178,18727,77,223,1,0.0119
202111,2021-03-19,11011,70,197,3,0.0179,18650,112,222,1,0.0119
202111,2021-03-18,10941,107,194,4,0.0177,18538,73,221,3,0.0119
202111,2021-03-17,10834,119,190,3,0.0175,18465,87,218,2,0.0118
202111,2021-03-16,10715,47,187,1,0.0175,18378,139,216,7,0.0118
202111,2021-03-15,10668,23,186,0,0.0174,18239,44,209,2,0.0115
202111,2021-03-14,10645,43,186,1,0.0175,18195,0,207,0,0.0114
202110,2021-03-13,10602,78,185,0,0.0174,18195,374,207,2,0.0114
202110,2021-03-12,10524,92,185,1,0.0176,17821,0,205,0,0.0115
202110,2021-03-11,10432,85,184,1,0.0176,17821,0,205,0,0.0115
202110,2021-03-10,10347,113,183,0,0.0177,17821,114,205,3,0.0115
202110,2021-03-09,10234,37,183,0,0.0179,17707,108,202,1,0.0114
202110,2021-03-08,10197,25,183,1,0.0179,17599,11,201,0,0.0114
202110,2021-03-07,10172,23,182,2,0.0179,17588,11,201,0,0.0114
202109,2021-03-06,10149,86,180,0,0.0177,17577,144,201,2,0.0114
202109,2021-03-05,10063,128,180,4,0.0179,17433,156,199,2,0.0114
202109,2021-03-04,9935,67,176,1,0.0177,17277,133,197,0,0.0114
202109,2021-03-03,9868,55,175,0,0.0177,17144,43,197,3,0.0115
202109,2021-03-02,9813,41,175,2,0.0178,17101,70,194,2,0.0113
202109,2021-03-01,9772,6,173,1,0.0177,17031,0,192,0,0.0113
202109,2021-02-28,9766,16,172,1,0.0176,17031,25,192,0,0.0113
202108,2021-02-27,9750,75,171,0,0.0175,17006,100,192,1,0.0113
202108,2021-02-26,9675,50,171,3,0.0177,16906,63,191,2,0.0113
202108,2021-02-25,9625,36,168,2,0.0175,16843,60,189,0,0.0112
202108,2021-02-24,9589,37,166,1,0.0173,16783,119,189,2,0.0113
202108,2021-02-23,9552,24,165,1,0.0173,16664,111,187,0,0.0112
202108,2021-02-22,9528,13,164,3,0.0172,16553,0,187,0,0.0113
202108,2021-02-21,9515,37,161,0,0.0169,16553,22,187,0,0.0113
202107,2021-02-20,9478,44,161,0,0.017,16531,93,187,2,0.0113
202107,2021-02-19,9434,53,161,0,0.0171,16438,82,185,1,0.0113
202107,2021-02-18,9381,30,161,1,0.0172,16356,136,184,0,0.0112
202107,2021-02-17,9351,58,160,1,0.0171,16220,166,184,2,0.0113
202107,2021-02-16,9293,26,159,1,0.0171,16054,138,182,0,0.0113
202107,2021-02-15,9267,15,158,2,0.017,15916,1,182,0,0.0114
202107,2021-02-14,9252,18,156,0,0.0169,15915,20,182,1,0.0114
202106,2021-02-13,9234,32,156,1,0.0169,15895,83,181,0,0.0114
202106,2021-02-12,9202,43,155,1,0.0168,15812,-31,181,2,0.0114
202106,2021-02-11,9159,28,154,0,0.0168,15843,78,179,1,0.0113
202106,2021-02-10,9131,39,154,0,0.0169,15765,99,178,0,0.0113
202106,2021-02-09,9092,25,154,1,0.0169,15666,116,178,3,0.0114
202106,2021-02-08,9067,7,153,0,0.0169,15550,1,175,0,0.0113
202106,2021-02-07,9060,20,153,0,0.0169,15549,27,175,0,0.0113
202105,2021-02-06,9040,30,153,1,0.0169,15522,106,175,1,0.0113
202105,2021-02-05,9010,51,152,1,0.0169,15416,115,174,1,0.0113
202105,2021-02-04,8959,45,151,2,0.0169,15301,167,173,1,0.0113
202105,2021-02-03,8914,43,149,0,0.0167,15134,117,172,0,0.0114
202105,2021-02-02,8871,19,149,1,0.0168,15017,432,172,0,0.0115
202105,2021-02-01,8852,5,148,1,0.0167,14585,10,172,0,0.0118
202105,2021-01-31,8847,39,147,1,0.0166,14575,14,172,4,0.0118
202104,2021-01-30,8808,48,146,1,0.0166,14561,161,168,7,0.0115
202104,2021-01-29,8760,62,145,1,0.0166,14400,158,161,4,0.0112
202104,2021-01-28,8698,50,144,1,0.0166,14242,154,157,8,0.011
202104,2021-01-27,8648,70,143,0,0.0165,14088,119,149,5,0.0106
202104,2021-01-26,8578,17,143,1,0.0167,13969,159,144,1,0.0103
202104,2021-01-25,8561,13,142,1,0.0166,13810,0,143,0,0.0104
202104,2021-01-24,8548,36,141,0,0.0165,13810,36,143,0,0.0104
202103,2021-01-23,8512,46,141,0,0.0166,13774,174,143,0,0.0104
202103,2021-01-22,8466,41,141,0,0.0167,13600,21,143,1,0.0105
202103,2021-01-21,8425,26,141,0,0.0167,13579,148,142,1,0.0105
202103,2021-01-20,8399,39,141,0,0.0168,13431,178,141,1,0.0105
202103,2021-01-19,8360,19,141,0,0.0169,13253,133,140,1,0.0106
202103,2021-01-18,8341,36,141,3,0.0169,13120,16,139,1,0.0106
202103,2021-01-17,8305,28,138,0,0.0166,13104,33,138,0,0.0105
202102,2021-01-16,8277,63,138,1,0.0167,13071,136,138,0,0.0106
202102,2021-01-15,8214,22,137,0,0.0167,12935,180,138,0,0.0107
202102,2021-01-14,8192,18,137,0,0.0167,12755,200,138,0,0.0108
202102,2021-01-13,8174,49,137,0,0.0168,12555,184,138,0,0.011
202102,2021-01-12,8125,16,137,0,0.0169,12371,167,138,2,0.0112
202102,2021-01-11,8109,31,137,0,0.0169,12204,460,136,0,0.0111
202102,2021-01-10,8078,9,137,0,0.017,11744,303,136,0,0.0116
202101,2021-01-09,8069,32,137,0,0.017,11441,157,136,0,0.0119
202101,2021-01-08,8037,27,137,0,0.017,11284,44,136,0,0.0121
202101,2021-01-07,8010,33,137,1,0.0171,11240,13,136,0,0.0121
202101,2021-01-06,7977,32,136,0,0.017,11227,121,136,1,0.0121
202101,2021-01-05,7945,11,136,2,0.0171,11106,106,135,0,0.0122
202101,2021-01-04,7934,16,134,0,0.0169,11000,22,135,1,0.0123
202101,2021-01-03,7918,3,134,0,0.0169,10978,0,134,0,0.0122
202053,2021-01-02,7915,4,134,0,0.0169,10978,26,134,1,0.0122
202053,2021-01-01,7911,18,134,0,0.0169,10952,24,133,2,0.0121
202053,2020-12-31,7893,24,134,0,0.017,10928,70,131,0,0.012
202053,2020-12-30,7869,21,134,0,0.017,10858,115,131,0,0.0121
202053,2020-12-29,7848,10,134,0,0.0171,10743,77,131,1,0.0122
202053,2020-12-28,7838,6,134,3,0.0171,10666,4,130,0,0.0122
202053,2020-12-27,7832,3,131,0,0.0167,10662,12,130,1,0.0122
202052,2020-12-26,7829,16,131,0,0.0167,10650,11,129,1,0.0121
202052,2020-12-25,7813,21,131,0,0.0168,10639,84,128,0,0.012
202052,2020-12-24,7792,40,131,0,0.0168,10555,28,128,0,0.0121
202052,2020-12-23,7752,18,131,0,0.0169,10527,82,128,3,0.0122
202052,2020-12-22,7734,13,131,0,0.0169,10445,56,125,0,0.012
202052,2020-12-21,7721,6,131,0,0.017,10389,130,125,0,0.012
202052,2020-12-20,7715,46,131,0,0.017,10259,116,125,0,0.0122
202051,2020-12-19,7669,38,131,1,0.0171,10143,84,125,0,0.0123
202051,2020-12-18,7631,47,130,0,0.017,10059,75,125,0,0.0124
202051,2020-12-17,7584,41,130,0,0.0171,9984,81,125,1,0.0125
202051,2020-12-16,7543,35,130,3,0.0172,9903,88,124,0,0.0125
202051,2020-12-15,7508,5,127,1,0.0169,9815,39,124,0,0.0126
202051,2020-12-14,7503,9,126,0,0.0168,9776,1,124,1,0.0127
202051,2020-12-13,7494,30,126,0,0.0168,9775,21,123,0,0.0126
202050,2020-12-12,7464,48,126,0,0.0169,9754,123,123,4,0.0126
202050,2020-12-11,7416,44,126,0,0.017,9631,105,119,1,0.0124
202050,2020-12-10,7372,43,126,0,0.0171,9526,90,118,0,0.0124
202050,2020-12-09,7329,24,126,0,0.0172,9436,11,118,0,0.0125
202050,2020-12-08,7305,7,126,0,0.0172,9425,38,118,0,0.0125
202050,2020-12-07,7298,0,126,0,0.0173,9387,136,118,1,0.0126
202050,2020-12-06,7298,45,126,0,0.0173,9251,303,117,0,0.0126
202049,2020-12-05,7253,36,126,0,0.0174,8948,235,117,2,0.0131
202049,2020-12-04,7217,35,126,0,0.0175,8713,127,115,0,0.0132
202049,2020-12-03,7182,89,126,0,0.0175,8586,90,115,1,0.0134
202049,2020-12-02,7093,31,126,0,0.0178,8496,62,114,0,0.0134
202049,2020-12-01,7062,21,126,0,0.0178,8434,25,114,0,0.0135
202049,2020-11-30,7041,12,126,0,0.0179,8409,106,114,0,0.0136
202049,2020-11-29,7029,72,126,0,0.0179,8303,188,114,0,0.0137
202048,2020-11-28,6957,52,126,0,0.0181,8115,189,114,0,0.014
202048,2020-11-27,6905,14,126,1,0.0182,7926,33,114,0,0.0144
202048,2020-11-26,6891,40,125,0,0.0181,7893,9,114,0,0.0144
202048,2020-11-25,6851,34,125,0,0.0182,7884,10,114,2,0.0145
202048,2020-11-24,6817,4,125,0,0.0183,7874,21,112,2,0.0142
202048,2020-11-23,6813,2,125,0,0.0183,7853,23,110,0,0.014
202048,2020-11-22,6811,25,125,1,0.0184,7830,182,110,0,0.014
202047,2020-11-21,6786,22,124,0,0.0183,7648,61,110,0,0.0144
202047,2020-11-20,6764,56,124,0,0.0183,7587,39,110,0,0.0145
202047,2020-11-19,6708,96,124,0,0.0185,7548,74,110,0,0.0146
202047,2020-11-18,6612,24,124,0,0.0188,7474,32,110,0,0.0147
202047,2020-11-17,6588,1,124,0,0.0188,7442,84,110,2,0.0148
202047,2020-11-16,6587,0,124,1,0.0188,7358,20,108,0,0.0147
202047,2020-11-15,6587,36,123,1,0.0187,7338,149,108,0,0.0147
202046,2020-11-14,6551,69,122,0,0.0186,7189,39,108,0,0.015
202046,2020-11-13,6482,69,122,0,0.0188,7150,97,108,0,0.0151
202046,2020-11-12,6413,87,122,0,0.019,7053,48,108,0,0.0153
202046,2020-11-11,6326,74,122,0,0.0193,7005,47,108,0,0.0154
202046,2020-11-10,6252,31,122,0,0.0195,6958,60,108,1,0.0155
202046,2020-11-09,6221,0,122,0,0.0196,6898,101,107,1,0.0155
202046,2020-11-08,6221,51,122,1,0.0196,6797,121,106,1,0.0156
202045,2020-11-07,6170,66,121,0,0.0196,6676,106,105,0,0.0157
202045,2020-11-06,6104,64,121,1,0.0198,6570,106,105,2,0.016
202045,2020-11-05,6040,39,120,3,0.0199,6464,68,103,2,0.0159
202045,2020-11-04,6001,2,117,0,0.0195,6396,15,101,3,0.0158
202045,2020-11-03,5999,1,117,0,0.0195,6381,6,98,0,0.0154
202045,2020-11-02,5998,2,117,0,0.0195,6375,0,98,1,0.0154
202045,2020-11-01,5996,0,117,1,0.0195,6375,22,97,0,0.0152
202044,2020-10-31,5996,38,116,0,0.0193,6353,17,97,0,0.0153
202044,2020-10-30,5958,72,116,0,0.0195,6336,68,97,0,0.0153
202044,2020-10-29,5886,75,116,0,0.0197,6268,54,97,0,0.0155
202044,2020-10-28,5811,56,116,0,0.02,6214,119,97,0,0.0156
202044,2020-10-27,5755,12,116,0,0.0202,6095,108,97,0,0.0159
202044,2020-10-26,5743,10,116,1,0.0202,5987,1,97,2,0.0162
202044,2020-10-25,5733,35,115,0,0.0201,5986,9,95,0,0.0159
202043,2020-10-24,5698,45,115,0,0.0202,5977,72,95,0,0.0159
202043,2020-10-23,5653,44,115,2,0.0203,5905,19,95,0,0.0161
202043,2020-10-22,5609,29,113,0,0.0201,5886,45,95,0,0.0161
202043,2020-10-21,5580,35,113,1,0.0203,5841,55,95,0,0.0163
202043,2020-10-20,5545,18,112,0,0.0202,5786,29,95,-1,0.0164
202043,2020-10-19,5527,9,112,0,0.0203,5757,6,96,0,0.0167
202043,2020-10-18,5518,35,112,0,0.0203,5751,135,96,1,0.0167
202042,2020-10-17,5483,34,112,0,0.0204,5616,0,95,0,0.0169
202042,2020-10-16,5449,32,112,1,0.0206,5616,0,95,0,0.0169
202042,2020-10-15,5417,56,111,0,0.0205,5616,0,95,0,0.0169
202042,2020-10-14,5361,19,111,1,0.0207,5616,46,95,1,0.0169
202042,2020-10-13,5342,1,110,0,0.0206,5570,2,94,0,0.0169
202042,2020-10-12,5341,0,110,0,0.0206,5568,0,94,0,0.0169
202042,2020-10-11,5341,24,110,1,0.0206,5568,4,94,0,0.0169
202041,2020-10-10,5317,22,109,0,0.0205,5564,-8,94,0,0.0169
202041,2020-10-09,5295,18,109,1,0.0206,5572,66,94,0,0.0169
202041,2020-10-08,5277,33,108,1,0.0205,5506,29,94,0,0.0171
202041,2020-10-07,5244,15,107,0,0.0204,5477,28,94,0,0.0172
202041,2020-10-06,5229,11,107,1,0.0205,5449,21,94,1,0.0173
202041,2020-10-05,5218,0,106,0,0.0203,5428,4,93,0,0.0171
202041,2020-10-04,5218,13,106,0,0.0203,5424,1,93,1,0.0171
202040,2020-10-03,5205,27,106,2,0.0204,5423,10,92,0,0.017
202040,2020-10-02,5178,17,104,0,0.0201,5413,103,92,0,0.017
202040,2020-10-01,5161,36,104,2,0.0202,5310,27,92,0,0.0173
202040,2020-09-30,5125,31,102,0,0.0199,5283,18,92,1,0.0174
202040,2020-09-29,5094,13,102,1,0.02,5265,59,91,0,0.0173
202040,2020-09-28,5081,0,101,0,0.0199,5206,1,91,0,0.0175
202040,2020-09-27,5081,8,101,0,0.0199,5205,5,91,1,0.0175
202039,2020-09-26,5073,28,101,0,0.0199,5200,59,90,0,0.0173
202039,2020-09-25,5045,27,101,1,0.02,5141,47,90,1,0.0175
202039,2020-09-24,5018,27,100,0,0.0199,5094,48,89,1,0.0175
202039,2020-09-23,4991,30,100,1,0.02,5046,43,88,0,0.0174
202039,2020-09-22,4961,7,99,0,0.02,5003,12,88,0,0.0176
202039,2020-09-21,4954,0,99,0,0.02,4991,6,88,0,0.0176
202039,2020-09-20,4954,14,99,0,0.02,4985,11,88,1,0.0177
202038,2020-09-19,4940,29,99,0,0.02,4974,56,87,0,0.0175
202038,2020-09-18,4911,25,99,2,0.0202,4918,60,87,0,0.0177
202038,2020-09-17,4886,33,97,0,0.0199,4858,66,87,0,0.0179
202038,2020-09-16,4853,60,97,0,0.02,4792,17,87,3,0.0182
202038,2020-09-15,4793,10,97,1,0.0202,4775,11,84,0,0.0176
202038,2020-09-14,4783,-4,96,0,0.0201,4764,1,84,0,0.0176
202038,2020-09-13,4787,15,96,2,0.0201,4763,0,84,0,0.0176
202037,2020-09-12,4772,56,94,1,0.0197,4763,21,84,0,0.0176
202037,2020-09-11,4716,36,93,0,0.0197,4742,24,84,1,0.0177
202037,2020-09-10,4680,26,93,0,0.0199,4718,34,83,0,0.0176
202037,2020-09-09,4654,0,93,0,0.02,4684,54,83,0,0.0177
202037,2020-09-08,4654,1,93,0,0.02,4630,1,83,0,0.0179
202037,2020-09-07,4653,1,93,0,0.02,4629,5,83,2,0.0179
202037,2020-09-06,4652,14,93,0,0.02,4624,0,81,0,0.0175
202036,2020-09-05,4638,30,93,0,0.0201,4624,50,81,0,0.0175
202036,2020-09-04,4608,35,93,1,0.0202,4574,58,81,1,0.0177
202036,2020-09-03,4573,53,92,1,0.0201,4516,195,80,0,0.0177
202036,2020-09-02,4520,85,91,0,0.0201,4321,50,80,2,0.0185
202036,2020-09-01,4435,34,91,3,0.0205,4271,80,78,0,0.0183
202036,2020-08-31,4401,1,88,6,0.02,4191,34,78,2,0.0186
202036,2020-08-30,4400,9,82,1,0.0186,4157,24,76,0,0.0183
202035,2020-08-29,4391,82,81,0,0.0184,4133,9,76,1,0.0184
202035,2020-08-28,4309,36,81,1,0.0188,4124,10,75,2,0.0182
202035,2020-08-27,4273,39,80,3,0.0187,4114,18,73,2,0.0177
202035,2020-08-26,4234,66,77,1,0.0182,4096,70,71,0,0.0173
202035,2020-08-25,4168,53,76,0,0.0182,4026,5,71,0,0.0176
202035,2020-08-24,4115,1,76,1,0.0185,4021,4,71,0,0.0177
202035,2020-08-23,4114,4,75,0,0.0182,4017,65,71,0,0.0177
202034,2020-08-22,4110,45,75,0,0.0182,3952,52,71,0,0.018
202034,2020-08-21,4065,43,75,2,0.0185,3900,56,71,6,0.0182
202034,2020-08-20,4022,61,73,1,0.0182,3844,102,65,0,0.0169
